info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CARLOS~1.GEL\AppData\Local\Temp\chromatic--25596-MDawKoZfBPs7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Loading 9 other files in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Adding stories defined in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\storybook-init-framework-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 13/27 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\carlos.gelvez\Documents\commentlist\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\carlos.gelvez\Documents\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\carlos.gelvez\Documents\commentlist\src\components\CommentList.stories.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\global\window.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 60/61 modules 1 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
